Afghanistan: noun--Afghan(s); adjective--Afghan
Albania: noun--Albanian(s); adjective--Albanian
Algeria: noun--Algerian(s); adjective--Algerian
American Samoa: noun--American Samoan(s); adjective--American Samoan
Andorra: noun--Andorran(s); adjective--Andorran
Angola: noun--Angolan(s); adjective--Angolan
Anguilla: noun--Anguillan(s); adjective--Anguillan
Antarctica: noun--Antiguan(s); adjective--Antiguan
Arctic Ocean: noun--Argentine(s); adjective--Argentine
Aruba: noun--Aruban(s); adjective--Aruban
Ashmore and Cartier Islands: noun--Australian(s); adjective--Australian
Austria: noun--Austrian(s); adjective--Austrian
The Bahamas: noun--Bahamian(s); adjective--Bahamian
Bahrain: noun--Bahraini(s); adjective--Bahraini
Baker Island: noun--Bangladeshi(s); adjective--Bangladesh
Barbados: noun--Barbadian(s); adjective--Barbadian
Bassas da India: noun--Belgian(s); adjective--Belgian
Belize: noun--Belizean(s); adjective--Belizean
Benin: noun--Beninese ; adjective--Beninese
Bermuda: noun--Bermudian(s); adjective--Bermudian
Bhutan: noun--Bhutanese ; adjective--Bhutanese
Bolivia: noun--Bolivian(s); adjective Bolivian
Botswana: noun--Motswana or Batswana;adjective--Motswana or Batswana
Bouvet Island: noun--Brazilian(s); adjective--Brazilian
British Indian Ocean Territory: noun--British Virgin Islander(s); adjective--British
Brunei: noun--Bruneian(s); adjective--Bruneian
Bulgaria: noun--Bulgarian(s); adjective--Bulgarian
Burkina: noun--Burkinabe; adjective--Burkinabe
Burma: noun--Burmese; adjective--Burmese
Burundi: noun--Burundian(s); adjective--Burundi
Cambodia: noun--Cambodian(s); adjective--Cambodian
Cameroon: noun--Cameroonian(s); adjective--Cameroonian
Canada: noun--Canadian(s); adjective--Canadian
Cape Verde: noun--Cape Verdean(s); adjective--Cape Verdean
Cayman Islands: noun--Caymanian(s); adjective--Caymanian
Central African Republic: noun--Central African(s); adjective--Central African
Chad: noun--Chadian(s); adjective--Chadian
Chile: noun--Chilean(s); adjective--Chilean
China: noun--Chinese ; adjective--Chinese
Christmas Island: noun--Christmas Islander(s); adjective--Christmas Island
Clipperton Island: noun--Cocos Islander(s); adjective--Cocos Islander(s)
Colombia: noun--Colombian(s); adjective--Colombian
Comoros: noun--Comoran(s); adjective--Comoran
Congo: noun--Congolese ; adjective--Congolese or Congo
Cook Islands: noun--Cook Islander(s); adjective--Cook Islander
Coral Sea Islands: noun--Costa Rican(s); adjective--Costa Rican
Cuba: noun--Cuban(s); adjective--Cuban
Cyprus: noun--Cypriot(s); adjective--Cypriot
Czechoslovakia: noun--Czechoslovak(s); adjective--Czechoslovak
Czech Republic: noun--Czech(s); adjective--Czech
Denmark: noun--Dane(s); adjective--Danish
Djibouti: noun--Djiboutian(s); adjective--Djiboutian
